ID_Transação,Valor_Transação,Taxa_Cobrada,Isenção_Aplicada,Anomalia_Real,Taxa_Relativa,Taxa_Std,Anomalia_Predita
1,218.54,3.59,Não,0,0.016427198682163448,-0.5588037669945688,0
2,477.82,8.59,Não,0,0.017977481059813318,0.33260375886304416,0
3,379.4,13.22,Não,0,0.03484449130205588,1.158047127807194,0
4,319.4,11.25,Não,0,0.0352222917971196,0.8068325626192943,0
5,120.21,12.29,Não,0,0.10223775060311122,0.9922453279976776,0
6,120.2,10.22,Não,0,0.08502495840266223,0.6232026122926262,0
7,76.14,10.69,Não,0,0.14039926451273968,0.7069949197232416,0
8,439.78,12.89,Não,0,0.029310109600254677,1.0992142311005915,0
9,320.5,0.0,Sim,0,0.0,-1.198834370560335,0
10,368.63,7.85,Não,0,0.02129506551284486,0.2006754450361174,0
11,59.26,0.0,Sim,0,0.0,-1.198834370560335,0
12,486.46,0.0,Sim,0,0.0,-1.198834370560335,0
13,424.6,14.22,Não,0,0.03349034385303815,1.3363286329787165,0
14,145.55,0.0,Sim,0,0.0,-1.198834370560335,0
15,131.82,10.88,Não,0,0.0825367925959642,0.7408684057058311,0
16,132.53,13.95,Não,0,0.10525918659926053,1.2881926265824053,0
17,186.91,3.53,Não,0,0.018886094911989726,-0.5695006573048602,0
18,286.14,8.95,Não,0,0.03127839519116516,0.3967851007247922,0
19,244.38,0.0,Sim,0,0.0,-1.198834370560335,0
20,181.05,1.48,Não,0,0.008174537420602044,-0.9349777429064816,0
21,325.33,10.76,Não,0,0.033074109365874654,0.7194746250852482,0
22,112.77,5.16,Não,0,0.045756850226123975,-0.2789018038752783,0
23,181.47,13.94,Não,0,0.07681710475560699,1.2864098115306901,0
24,214.86,0.0,Sim,0,0.0,-1.198834370560335,0
25,255.23,14.22,Não,0,0.05571445363005917,1.3363286329787165,0
26,403.33,7.64,Não,0,0.018942305308308333,0.16323632895009765,0
27,139.85,13.07,Não,0,0.09345727565248481,1.1313049020314654,0
28,281.41,12.82,Não,0,0.04555630574606446,1.0867345257385848,0
29,316.59,5.47,Não,0,0.017277867273129285,-0.2236345372721064,0
30,70.9,12.6,Não,0,0.17771509167842028,1.0475125946008497,0
31,323.4,0.0,Sim,0,0.0,-1.198834370560335,0
32,126.74,9.35,Não,0,0.07377307874388513,0.4680977027934013,0
33,79.27,4.22,Não,0,0.05323577646019932,-0.4464864187365096,0
34,477.0,2.69,Não,0,0.0056394129979035635,-0.7192571216489391,0
35,484.53,2.08,Não,0,0.004292819846036366,-0.828008839803568,0
36,413.78,10.75,Não,0,0.025979989366329937,0.717691810033533,0
37,187.08,0.0,Sim,0,0.0,-1.198834370560335,0
38,93.95,0.0,Sim,0,0.0,-1.198834370560335,0
39,357.9,1.91,Não,0,0.00533668622520257,-0.8583166956827267,0
40,248.07,5.41,Não,0,0.021808360543395012,-0.23433142758239767,0
41,104.92,8.55,Não,0,0.08149065955013345,0.3254724986561834,0
42,272.83,12.07,Não,0,0.044240002932228864,0.9530233968599429,0
43,65.47,5.46,Não,0,0.08339697571406751,-0.22541735232382157,0
44,459.19,0.0,Sim,0,0.0,-1.198834370560335,0
45,166.45,13.4,Não,0,0.08050465605286873,1.190137798738068,0
46,348.14,9.62,Não,0,0.027632561613144136,0.5162337091897123,0
47,190.27,0.0,Sim,0,0.0,-1.198834370560335,0
48,284.03,1.34,Não,0,0.00471781149878534,-0.9599371536304947,0
49,296.02,13.18,Não,0,0.04452401864738869,1.1509158676003328,0
50,133.18,0.0,Sim,0,0.0,-1.198834370560335,0
51,486.31,13.25,Não,0,0.02724599535275853,1.1633955729623395,0
52,398.81,8.41,Não,0,0.021087736014643563,0.30051308793217013,0
53,472.77,4.85,Sim,0,0.01025868815703196,-0.3341690704784504,0
54,452.67,12.18,Não,0,0.02690701835774405,0.9726343624288103,0
55,319.05,14.97,Não,0,0.04692054536906441,1.4700397618573584,0
56,464.84,5.91,Não,0,0.012714052146975305,-0.14519067499663635,0
57,89.82,11.74,Não,0,0.13070585615675798,0.8941905001533405,0
58,138.19,6.63,Não,0,0.04797742238946378,-0.016827991273140133,0
59,70.35,7.72,Não,0,0.10973702914001422,0.1774988493638195,0
60,196.4,9.79,Não,0,0.04984725050916496,0.5465415650688712,0
61,224.9,0.0,Sim,0,0.0,-1.198834370560335,0
62,172.11,14.78,Não,0,0.08587531230027307,1.4361662758747689,0
63,422.93,11.76,Não,0,0.02780601990873194,0.8977561302567708,0
64,210.54,6.85,Não,0,0.032535385199962005,0.022393939864594797,0
65,176.42,0.0,Sim,0,0.0,-1.198834370560335,0
66,294.21,11.33,Não,0,0.03850990788892288,0.8210950830330161,0
67,113.42,4.34,Não,0,0.03826485628636925,-0.4250926381159269,0
